alpha,Year,Sl No.,University,City,State,Admission rate,Average SAT equivalent score of students admitted,Avg Cost of Attendance(academic year instituion),in-state tuition and fee,out-state tuition and fee,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion)",Number of undergraduate student,Number of graduate student
450,2014,61,University at Buffalo,Buffalo,NY,0.5781,1165,21996,8870,22290,0.7189,20096,10113
451,2015,61,University at Buffalo,Buffalo,NY,0.5999,1173,23249,9381,24461,0.7368,19828,19828
452,2016,62,University at Buffalo,Buffalo,NY,0.5938,1200,24006,9574,26814,0.7436,20102,9772
453,2008,55,University of Arizona,Tucson,AZ,0.8054,1097,15899,5542,18676,0.5717,29070,8341
454,2009,55,University of Arizona,Tucson,AZ,0.78,1099,18008,6855,22264,0.5839,29716,8421
455,2010,55,University of Arizona,Tucson,AZ,0.7536,1093,20537,8237,24597,0.5974,30346,8494
456,2011,55,University of Arizona,Tucson,AZ,0.7536,1102,21624,10035,25494,0.6137,30592,8571
457,2012,55,University of Arizona,Tucson,AZ,0.7139,1099,23153,10035,26231,0.6128,30665,8658
458,2013,55,University of Arizona,Tucson,AZ,0.7692,1106,23905,10391,27383,0.6139,31565,8951
459,2014,55,University of Arizona,Tucson,AZ,0.7462,1450,24617,10957,29421,0.6026,31670,9249
460,2015,55,University of Arizona,Tucson,AZ,0.7643,1450,23996,11403,32630,0.6085,32585,32585
461,2016,56,University of Arizona,Tucson,AZ,0.7862,1234,24633,11769,34967,0.5992,33402,9467
462,2008,14,University of California-Berkeley,Berkeley,CA,0.2322,1314,50974,7656,28264,0.8964,24636,9159
463,2009,14,University of California-Berkeley,Berkeley,CA,0.2146,1318,26275,8998,31715,0.9017,25151,10300
464,2010,14,University of California-Berkeley,Berkeley,CA,0.2162,1334,28602,10940,33819,0.911,25530,10293
465,2011,14,University of California-Berkeley,Berkeley,CA,0.2143,1349,30800,12834,35712,0.9049,25540,10252
466,2012,14,University of California-Berkeley,Berkeley,CA,0.2161,1361,32445,12874,35752,0.9068,25885,10119
467,2013,14,University of California-Berkeley,Berkeley,CA,0.18,1350,32715,12864,35742,0.9103,25774,10247
468,2014,14,University of California-Berkeley,Berkeley,CA,0.1602,1382,33020,12972,35850,0.9069,25951,10439
469,2015,14,University of California-Berkeley,Berkeley,CA,0.1688,1397,33989,13431,38139,0.9158,27126,27126
470,2016,14,University of California-Berkeley,Berkeley,CA,0.1693,1334,34924,13509,40191,0.9172,29309,10844
471,2008,32,University of California-Davis,Davis,CA,0.5861,1145,16052,8635,29243,0.8139,23478,4897
472,2009,32,University of California-Davis,Davis,CA,0.5257,1166,24599,10003,32720,0.7983,24188,6621
473,2010,32,University of California-Davis,Davis,CA,0.4737,1192,26566,11958,34837,0.8234,24626,6722
474,2011,32,University of California-Davis,Davis,CA,0.4627,1202,28950,13860,36738,0.817,24670,6694
475,2012,32,University of California-Davis,Davis,CA,0.4826,1208,30771,13877,36755,0.8125,25038,6688
476,2013,32,University of California-Davis,Davis,CA,0.4521,1192,31803,13895,36773,0.8133,25666,6774
477,2014,32,University of California-Davis,Davis,CA,0.4037,1226,32638,13896,36774,0.8321,26533,6943
478,2015,32,University of California-Davis,Davis,CA,0.3795,1226,33265,13951,38659,0.8538,27565,27565
479,2016,31,University of California-Davis,Davis,CA,0.4228,1395,33904,14046,40728,0.8467,29358,7081
480,2008,40,University of California-Irvine,Irvine,CA,0.556,1160,25837,8046,28654,0.8102,21696,4471
481,2009,40,University of California-Irvine,Irvine,CA,0.4872,1172,23283,9363,32080,0.817,22122,4916
482,2010,40,University of California-Irvine,Irvine,CA,0.4415,1176,24800,11232,34111,0.8257,22226,5018
483,2011,40,University of California-Irvine,Irvine,CA,0.4521,1179,27346,13122,36000,0.846,21976,5185
484,2012,40,University of California-Irvine,Irvine,CA,0.4746,1143,28781,13122,36000,0.8562,22004,5263
485,2013,40,University of California-Irvine,Irvine,CA,0.4239,1122,28980,13149,36027,0.8585,22216,5365
486,2014,40,University of California-Irvine,Irvine,CA,0.3742,1168,29759,13179,36057,0.8649,23530,5562
487,2015,40,University of California-Irvine,Irvine,CA,0.3868,1175,30796,13252,37960,0.8809,24489,24489
488,2016,41,University of California-Irvine,Irvine,CA,0.4065,1287,31198,13360,40042,0.8724,27317,5423
489,2008,15,University of California-Los Angeles,Los Angeles,CA,0.2357,1275,24725,7551,27572,0.8921,25928,9663
490,2009,15,University of California-Los Angeles,Los Angeles,CA,0.2284,1266,24725,8911,31628,0.8925,26536,11863
491,2010,15,University of California-Los Angeles,Los Angeles,CA,0.2187,1266,26809,10781,33660,0.8979,26687,11995
492,2011,15,University of California-Los Angeles,Los Angeles,CA,0.2554,1289,29240,12686,35564,0.8996,26162,12072
493,2012,15,University of California-Los Angeles,Los Angeles,CA,0.2711,1289,31216,12692,35570,0.9151,27199,12004
494,2013,15,University of California-Los Angeles,Los Angeles,CA,0.2199,1289,31474,12697,35575,0.9031,27941,12121
495,2014,15,University of California-Los Angeles,Los Angeles,CA,0.1856,1330,32074,12705,35583,0.9098,28674,12212
496,2015,15,University of California-Los Angeles,Los Angeles,CA,0.1728,1339,32594,12763,37471,0.911,29633,29633
497,2016,15,University of California-Los Angeles,Los Angeles,CA,0.1799,1470,33078,12920,39602,0.9115,30859,12675
498,2008,73,University of California-Riverside,Riverside,CA,0.8668,1028,17842,7845,28453,0.6428,14973,2317
499,2009,73,University of California-Riverside,Riverside,CA,0.8426,1036,23036,9152,31869,0.6502,15708,2388
500,2010,73,University of California-Riverside,Riverside,CA,0.8376,1051,24507,11029,33908,0.6808,16996,2450
501,2011,73,University of California-Riverside,Riverside,CA,0.7588,1037,27146,12924,35802,0.6678,18242,2378
502,2012,73,University of California-Riverside,Riverside,CA,0.6816,1064,28809,12960,35838,0.6631,18522,2408
503,2013,73,University of California-Riverside,Riverside,CA,0.62,1078,29787,12960,35838,0.6617,18539,2586
504,2014,73,University of California-Riverside,Riverside,CA,0.5829,1128,30174,13407,36285,0.6933,18621,2708
505,2015,73,University of California-Riverside,Riverside,CA,0.556,1119,30946,13527,38235,0.7309,18790,18790
506,2016,74,University of California-Riverside,Riverside,CA,0.6634,1210,31494,13581,40263,0.7291,19788,2916
507,2008,17,University of California-San Diego,La Jolla,CA,0.4224,1230,17671,8062,28673,0.8515,22048,4258
508,2009,17,University of California-San Diego,La Jolla,CA,0.3988,1247,23433,9437,32154,0.8439,22518,5275
509,2010,17,University of California-San Diego,La Jolla,CA,0.3621,1253,25246,11306,34185,0.8606,23143,5513
510,2011,17,University of California-San Diego,La Jolla,CA,0.3788,1268,27700,13200,36078,0.8532,23663,5547
511,2012,17,University of California-San Diego,La Jolla,CA,0.3535,1226,29194,13217,36095,0.8625,23046,5618
512,2013,17,University of California-San Diego,La Jolla,CA,0.375,1276,29751,13271,36149,0.858,22676,5712
513,2014,17,University of California-San Diego,La Jolla,CA,0.3329,1313,30092,13427,36305,0.8618,23805,5899
514,2015,17,University of California-San Diego,La Jolla,CA,0.3374,1344,30842,13530,38238,0.8728,24810,24810
515,2016,17,University of California-San Diego,La Jolla,CA,0.3566,1371,31043,13645,40327,0.8721,28121,6852
516,2008,35,University of California-Santa Barbara,Santa Barbara,CA,0.544,1179,24599,8386,28994,0.8148,18415,2976
517,2009,35,University of California-Santa Barbara,Santa Barbara,CA,0.4925,1182,26336,9722,32439,0.8018,18892,3054
518,2010,35,University of California-Santa Barbara,Santa Barbara,CA,0.4815,1195,27838,11686,34565,0.7942,19796,3032
519,2011,35,University of California-Santa Barbara,Santa Barbara,CA,0.4547,1205,30224,13595,36473,0.7978,19186,3065
520,2012,35,University of California-Santa Barbara,Santa Barbara,CA,0.4631,1218,31603,13671,36549,0.8022,18620,2950
521,2013,35,University of California-Santa Barbara,Santa Barbara,CA,0.4444,1212,31913,13746,36624,0.807,18977,2863
522,2014,35,University of California-Santa Barbara,Santa Barbara,CA,0.3634,1253,33826,13865,36743,0.8129,19362,2813
523,2015,35,University of California-Santa Barbara,Santa Barbara,CA,0.3264,1248,34493,13968,38676,0.8098,20238,20238
524,2016,36,University of California-Santa Barbara,Santa Barbara,CA,0.3577,1298,34998,14073,40755,0.8231,21570,2772
525,2008,64,University of California-Santa Cruz,Santa Cruz,CA,0.8113,1127,23261,8200,28778,0.7152,14403,1490
526,2009,64,University of California-Santa Cruz,Santa Cruz,CA,0.717,1143,25875,9507,32224,0.7331,15125,1516
527,2010,64,University of California-Santa Cruz,Santa Cruz,CA,0.6355,1149,27971,11505,34384,0.7418,15259,1519
528,2011,64,University of California-Santa Cruz,Santa Cruz,CA,0.6382,1126,30670,13416,36294,0.7337,15668,1509
529,2012,64,University of California-Santa Cruz,Santa Cruz,CA,0.6729,1129,32914,13416,36294,0.7448,15945,1426
530,2013,64,University of California-Santa Cruz,Santa Cruz,CA,0.5991,1087,33208,13397,36275,0.7267,15978,1508
531,2014,64,University of California-Santa Cruz,Santa Cruz,CA,0.5572,1149,33036,13397,36275,0.7734,15695,1589
532,2015,64,University of California-Santa Cruz,Santa Cruz,CA,0.5029,1201,34125,13461,38169,0.7835,16277,16277
533,2016,65,University of California-Santa Cruz,Santa Cruz,CA,0.5785,1210,34608,13539,40221,0.7694,16962,1821
534,2008,5,University of Chicago,Chicago,IL,0.2791,1397,52007,38492,38492,0.9181,4926,8658
535,2009,5,University of Chicago,Chicago,IL,0.2734,1425,52450,39381,39381,0.9151,5026,9980
536,2010,5,University of Chicago,Chicago,IL,0.1882,1458,55195,42041,42041,0.9294,5101,9882
537,2011,5,University of Chicago,Chicago,IL,0.1626,1468,57590,43780,43780,0.9193,5258,9577
538,2012,5,University of Chicago,Chicago,IL,0.1322,1469,59950,45609,45609,0.9197,5402,9627
539,2013,5,University of Chicago,Chicago,IL,0.0881,1504,62425,47514,47514,0.9268,5618,9345
540,2014,5,University of Chicago,Chicago,IL,0.0876,1505,64988,49380,49380,0.9288,5703,9359
541,2015,5,University of Chicago,Chicago,IL,0.0838,1506,67572,51351,51351,0.9168,5738,5738
542,2016,5,University of Chicago,Chicago,IL,0.0794,1493,70100,53649,53649,0.9422,5978,9774
543,2008,76,University of Colorado Boulder,Boulder,CO,0.7796,1180,18008,7278,26756,0.6654,26348,5047
544,2008,45,University of Colorado Boulder,Boulder,CO,0.7796,1180,20525,7278,26756,0.6654,26348,5047
545,2009,45,University of Colorado Boulder,Boulder,CO,0.8404,1194,23261,7932,28186,0.6696,26897,5791
546,2009,76,University of Colorado Boulder,Boulder,CO,0.8404,1194,23261,7932,28186,0.6696,26897,5791
547,2010,45,University of Colorado Boulder,Boulder,CO,0.8282,1171,24757,8511,29493,0.6788,27219,6049
548,2010,76,University of Colorado Boulder,Boulder,CO,0.8282,1171,24757,8511,29493,0.6788,27219,6049
549,2011,45,University of Colorado Boulder,Boulder,CO,0.8694,1179,25747,9152,30330,0.6814,26648,6028
550,2011,76,University of Colorado Boulder,Boulder,CO,0.8694,1179,25747,9152,30330,0.6814,26648,6028
551,2012,45,University of Colorado Boulder,Boulder,CO,0.8357,1169,27236,9482,31378,0.68,26530,6004
552,2012,76,University of Colorado Boulder,Boulder,CO,0.8357,1169,27236,9482,31378,0.68,26530,6004
553,2013,45,University of Colorado Boulder,Boulder,CO,0.8771,1192,27854,10347,32115,0.6969,25940,5921
554,2013,76,University of Colorado Boulder,Boulder,CO,0.8771,1192,27854,10347,32115,0.6969,25940,5921
555,2014,45,University of Colorado Boulder,Boulder,CO,0.8416,1207,28887,10789,33151,0.6982,26096,5875
556,2014,76,University of Colorado Boulder,Boulder,CO,0.8416,1207,28887,10789,33151,0.6982,26096,5875
557,2015,45,University of Colorado Boulder,Boulder,CO,0.7962,1212,30025,11091,34125,0.715,26557,26557
558,2015,76,University of Colorado Boulder,Boulder,CO,0.7962,1212,30025,11091,34125,0.715,26557,26557
559,2016,77,University of Colorado Boulder,Boulder,CO,0.7662,1346,31393,11531,35079,0.6991,27376,6076
560,2016,46,University of Colorado Boulder,Boulder,CO,0.7662,1362,31393,11531,35079,0.6991,27376,6076
561,2008,71,University of Connecticut,Storrs,CT,0.5449,1197,25546,9338,24050,0.7608,16348,6583
562,2009,71,University of Connecticut,Storrs,CT,0.4969,1213,22277,9886,25486,0.7788,16765,8021
563,2010,71,University of Connecticut,Storrs,CT,0.5397,1221,23364,10416,26880,0.8049,17008,8153
564,2011,71,University of Connecticut,Storrs,CT,0.4732,1221,24474,10670,27566,0.8228,17345,8053
565,2012,71,University of Connecticut,Storrs,CT,0.4471,1238,25019,11242,29074,0.8191,17815,7955
566,2013,71,University of Connecticut,Storrs,CT,0.5366,1233,25786,12022,30970,0.8323,17528,7879
567,2014,71,University of Connecticut,Storrs,CT,0.4996,1246,26966,12700,32880,0.809,18032,8146
568,2015,71,University of Connecticut,Storrs,CT,0.5317,1250,28016,13366,34908,0.8309,18395,18395
569,2016,72,University of Connecticut,Storrs,CT,0.488,1378,29128,14066,35858,0.8215,19030,8397
570,2008,84,University of Delaware,Newark,DE,0.58,1197,18858,8646,21126,0.729,16937,3448
571,2009,84,University of Delaware,Newark,DE,0.5702,1173,17820,9486,23186,0.6832,17052,3634
572,2010,84,University of Delaware,Newark,DE,0.5057,1189,18759,10208,25408,0.7402,17504,3670
573,2011,84,University of Delaware,Newark,DE,0.6087,1200,20325,11192,27462,0.7561,17507,3617
574,2012,84,University of Delaware,Newark,DE,0.5942,1185,21473,11682,28772,0.8198,17872,3654
575,2013,84,University of Delaware,Newark,DE,0.6468,1178,21748,12112,29932,0.8001,17484,3679
576,2014,84,University of Delaware,Newark,DE,0.6783,1194,23357,12342,30692,0.7898,16846,3729
577,2015,84,University of Delaware,Newark,DE,0.6659,1198,24086,12520,31420,0.7884,17458,17458
578,2016,85,University of Delaware,Newark,DE,0.695,1086,24557,12830,32250,0.8139,18510,3794
579,2008,41,University of Florida,Gainesville,FL,0.4146,1262,20831,3778,20623,0.8164,35189,12669
580,2009,41,University of Florida,Gainesville,FL,0.427,1244,15395,4373,23744,0.8246,34654,17063
581,2010,41,University of Florida,Gainesville,FL,0.4322,1265,16102,5044,27321,0.8447,33628,17167
582,2011,41,University of Florida,Gainesville,FL,0.4318,1249,17784,5657,27934,0.8369,32660,16991
583,2012,41,University of Florida,Gainesville,FL,0.441,1271,19155,6143,28420,0.8512,32598,17137
584,2013,41,University of Florida,Gainesville,FL,0.4655,1272,20456,6263,28541,0.8654,32776,16710
585,2014,41,University of Florida,Gainesville,FL,0.4561,1273,20085,6313,28591,0.8751,33168,16630
586,2015,41,University of Florida,Gainesville,FL,0.4754,1280,20467,6381,28659,0.865,32829,32829
587,2016,42,University of Florida,Gainesville,FL,0.4594,1441,20571,6381,28659,0.8717,33309,17813
588,2008,82,University of Georgia,Athens,GA,0.5478,1218,51054,6030,22342,0.7889,25335,7160
589,2009,82,University of Georgia,Athens,GA,0.5561,1218,16758,7530,25740,0.7976,25467,8743
590,2010,82,University of Georgia,Athens,GA,0.5376,1228,18000,8736,26946,0.808,26142,8730
591,2011,82,University of Georgia,Athens,GA,0.5927,1225,19628,9472,27682,0.8328,25947,8443
592,2012,82,University of Georgia,Athens,GA,0.6296,1227,20744,9842,28052,0.8251,26373,8260
593,2013,82,University of Georgia,Athens,GA,0.5608,1247,21162,10262,28472,0.8314,26259,8258
594,2014,82,University of Georgia,Athens,GA,0.5572,1248,21981,10836,29046,0.8462,26278,8315
595,2015,82,University of Georgia,Athens,GA,0.5288,1252,22536,11622,29832,0.8526,26882,26882
596,2016,83,University of Georgia,Athens,GA,0.539,1165,24991,11634,29844,0.8481,27851,8623
597,2008,59,University of Hawaii at Manoa,Honolulu,HI,0.6894,1087,20931,6258,16914,0.5064,13827,5811
598,2009,59,University of Hawaii at Manoa,Honolulu,HI,0.667,1068,14707,7167,19215,0.4819,13810,6483
599,2010,59,University of Hawaii at Manoa,Honolulu,HI,0.6722,1090,15382,8095,21535,0.5032,13952,6425
600,2011,59,University of Hawaii at Manoa,Honolulu,HI,0.709,1085,17273,9100,23932,0.5497,13912,6027
601,2012,59,University of Hawaii at Manoa,Honolulu,HI,0.7847,1082,18450,9404,25652,0.5569,14402,5771
602,2013,59,University of Hawaii at Manoa,Honolulu,HI,0.8009,1087,18491,9904,27472,0.5651,14655,5507
603,2014,59,University of Hawaii at Manoa,Honolulu,HI,0.7882,1070,19106,10620,29412,0.5619,14499,5381
604,2015,59,University of Hawaii at Manoa,Honolulu,HI,0.8142,1067,21177,11164,31216,0.5712,14126,14126
605,2016,60,University of Hawaii at Manoa,Honolulu,HI,0.8498,1217,22153,11732,33764,0.5816,12767,4924
606,2008,51,University of Illinois at Chicago,Chicago,IL,0.6004,1090,16504,11716,24106,0.4814,15672,7842
607,2009,51,University of Illinois at Chicago,Chicago,IL,0.6305,1092,20743,12034,24424,0.5413,15576,10796
608,2010,51,University of Illinois at Chicago,Chicago,IL,0.6321,1091,21293,12056,24446,0.5298,16044,11044
609,2011,51,University of Illinois at Chicago,Chicago,IL,0.6283,1090,22378,12656,25046,0.5448,16806,11166
610,2012,51,University of Illinois at Chicago,Chicago,IL,0.6393,1092,24744,13122,25512,0.5767,16925,11197
611,2013,51,University of Illinois at Chicago,Chicago,IL,0.714,1092,25248,13410,25800,0.5669,16678,11367
612,2014,51,University of Illinois at Chicago,Chicago,IL,0.7448,1125,25146,13634,26024,0.5968,16671,11251
613,2015,51,University of Illinois at Chicago,Chicago,IL,0.7665,1092,25046,13664,26520,0.5976,16718,16718
614,2016,52,University of Illinois at Chicago,Chicago,IL,0.7359,1422,25131,13664,26520,0.578,17804,11161
615,2008,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.6903,1287,19841,12106,25890,0.8204,30895,10797
616,2009,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.6544,1291,24580,12528,26670,0.8258,31417,12404
617,2010,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.671,1292,25110,13096,27238,0.8439,31477,12322
618,2011,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.6759,1296,26538,13838,27980,0.8243,31540,12151
619,2012,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.6334,1300,27628,14522,28664,0.8396,32256,12239
620,2013,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.6239,1303,28564,14750,29132,0.838,32281,12247
621,2014,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.5904,1326,29086,15020,29646,0.8416,32695,12181
622,2015,24,University of Illinois at Urbana-Champaign,Champaign,IL,0.6556,1305,29568,15054,30214,0.8517,32959,32959
623,2016,25,University of Illinois at Urbana-Champaign,Champaign,IL,0.6007,1338,29764,15058,30680,0.852,32752,13019
624,2008,83,University of Iowa,Iowa City,IA,0.8232,1168,23261,6544,20658,0.6605,20907,6305
625,2009,83,University of Iowa,Iowa City,IA,0.8302,1168,18687,6824,22198,0.6851,20823,8413
626,2010,83,University of Iowa,Iowa City,IA,0.8382,1166,19438,7417,23713,0.6956,20574,8342
627,2011,83,University of Iowa,Iowa City,IA,0.7976,1164,20353,7765,25099,0.7082,21179,8246
628,2012,83,University of Iowa,Iowa City,IA,0.7844,1147,21120,8057,26279,0.6981,21564,8130
629,2013,83,University of Iowa,Iowa City,IA,0.8023,1208,21832,8061,26931,0.6962,21999,7774
630,2014,83,University of Iowa,Iowa City,IA,0.8095,1164,20691,8079,27409,0.7004,21974,7616
631,2015,83,University of Iowa,Iowa City,IA,0.8074,1164,20861,8104,27890,0.7208,22354,22354
632,2016,84,University of Iowa,Iowa City,IA,0.8411,1170,21010,8575,28813,0.7182,22990,7535
633,2008,70,University of Kansas,Lawrence,KS,0.9216,1125,18482,7042,17119,0.5973,20828,6516
634,2009,70,University of Kansas,Lawrence,KS,0.9175,1125,18482,8206,20175,0.6077,21332,8176
635,2010,70,University of Kansas,Lawrence,KS,0.9143,1125,19904,8733,21538,0.6105,21066,8354
636,2011,70,University of Kansas,Lawrence,KS,0.9252,1145,20505,9222,22608,0.6072,20343,8244
637,2012,70,University of Kansas,Lawrence,KS,0.9274,1145,21572,9678,23748,0.6403,19695,7966
638,2013,70,University of Kansas,Lawrence,KS,0.9228,1145,21971,10107,24873,0.6162,19169,7751
639,2014,70,University of Kansas,Lawrence,KS,0.9142,1145,23049,10448,25731,0.6,19217,7837
640,2015,70,University of Kansas,Lawrence,KS,0.9347,1145,23733,10825,26659,0.6133,19343,19343
641,2016,71,University of Kansas,Lawrence,KS,0.9301,1248,23687,11455,28239,0.6343,18845,8303
642,2008,88,University of Maryland-Baltimore County,Baltimore,MD,0.7174,1182,19930,8780,17512,0.5944,9464,2656
643,2009,88,University of Maryland-Baltimore County,Baltimore,MD,0.689,1183,20230,8872,18213,0.5905,9612,2923
644,2010,88,University of Maryland-Baltimore County,Baltimore,MD,0.6589,1205,20244,9171,19108,0.5731,9947,2678
645,2011,88,University of Maryland-Baltimore County,Baltimore,MD,0.6081,1209,21105,9467,19870,0.5736,10210,2626
646,2012,88,University of Maryland-Baltimore County,Baltimore,MD,0.6035,1222,21629,9764,20825,0.6054,10573,2684
647,2013,88,University of Maryland-Baltimore County,Baltimore,MD,0.6315,1209,22024,10068,21642,0.6458,10953,2772
648,2014,88,University of Maryland-Baltimore County,Baltimore,MD,0.5961,1213,21941,10384,22682,0.6109,11136,2600
649,2015,88,University of Maryland-Baltimore County,Baltimore,MD,0.5942,1209,22873,11006,23770,0.6327,11379,11379
650,2016,89,University of Maryland-Baltimore County,Baltimore,MD,0.5683,1156,23818,11264,24492,0.6442,11025,2498
651,2008,34,University of Maryland-College Park,College Park,MD,0.3881,1275,17561,8005,23075,0.8176,25857,10410
652,2009,34,University of Maryland-College Park,College Park,MD,0.419,1295,20831,8053,23990,0.8168,26475,10653
653,2010,34,University of Maryland-College Park,College Park,MD,0.4464,1290,21189,8416,24831,0.8146,26542,10719
654,2011,34,University of Maryland-College Park,College Park,MD,0.448,1290,21785,8655,26026,0.8182,26922,10805
655,2012,34,University of Maryland-College Park,College Park,MD,0.4694,1300,22214,8908,27287,0.8202,26826,10710
656,2013,34,University of Maryland-College Park,College Park,MD,0.4699,1310,22933,9162,28348,0.8406,26538,10614
657,2014,34,University of Maryland-College Park,College Park,MD,0.4793,1315,23258,9427,29720,0.8475,26658,10554
658,2015,34,University of Maryland-College Park,College Park,MD,0.4488,1315,23889,9996,31144,0.8635,27056,27056
659,2016,35,University of Maryland-College Park,College Park,MD,0.4806,1281,24041,10181,32045,0.8641,27864,10611
660,2008,56,University of Massachusetts-Amherst,Amherst,MA,0.643,1151,42620,10232,21729,0.6819,20114,5820
661,2009,56,University of Massachusetts-Amherst,Amherst,MA,0.669,1169,20931,11917,23414,0.6544,20539,6143
662,2010,56,University of Massachusetts-Amherst,Amherst,MA,0.6767,1161,22797,11917,23813,0.682,20873,6196
663,2011,56,University of Massachusetts-Amherst,Amherst,MA,0.6563,1185,23131,12797,25585,0.6716,21373,6272
664,2012,56,University of Massachusetts-Amherst,Amherst,MA,0.6262,1189,24709,13415,26830,0.7022,21812,6308
665,2013,56,University of Massachusetts-Amherst,Amherst,MA,0.6294,1209,25665,13443,28159,0.7266,21928,6384
666,2014,56,University of Massachusetts-Amherst,Amherst,MA,0.6139,1217,26207,13443,28998,0.7509,22134,6383
667,2015,56,University of Massachusetts-Amherst,Amherst,MA,0.5832,1226,26726,14171,30504,0.7784,22252,22252
