Year,Sl No.,University,City,State,Admission rate,Average SAT equivalent score of students admitted,Avg Cost of Attendance(academic year instituion),in-state tuition and fee,out-state tuition and fee,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion)",Number of undergraduate student,Number of graduate student,General Uni Ranking
2011,34,University of Maryland-College Park,College Park,MD,0.448,1290,21785,8655,26026,0.8182,26922,10805,56
2012,34,University of Maryland-College Park,College Park,MD,0.4694,1300,22214,8908,27287,0.8202,26826,10710,55
2013,34,University of Maryland-College Park,College Park,MD,0.4699,1310,22933,9162,28348,0.8406,26538,10614,58
2014,34,University of Maryland-College Park,College Park,MD,0.4793,1315,23258,9427,29720,0.8475,26658,10554,62
2015,34,University of Maryland-College Park,College Park,MD,0.4488,1315,23889,9996,31144,0.8635,27056,27056,62
2016,35,University of Maryland-College Park,College Park,MD,0.4806,1281,24041,10181,32045,0.8641,27864,10611,57
2008,56,University of Massachusetts-Amherst,Amherst,MA,0.643,1151,42620,10232,21729,0.6819,20114,5820,96
2009,56,University of Massachusetts-Amherst,Amherst,MA,0.669,1169,20931,11917,23414,0.6544,20539,6143,102
2010,56,University of Massachusetts-Amherst,Amherst,MA,0.6767,1161,22797,11917,23813,0.682,20873,6196,106
2011,56,University of Massachusetts-Amherst,Amherst,MA,0.6563,1185,23131,12797,25585,0.6716,21373,6272,99
2012,56,University of Massachusetts-Amherst,Amherst,MA,0.6262,1189,24709,13415,26830,0.7022,21812,6308,94
2013,56,University of Massachusetts-Amherst,Amherst,MA,0.6294,1209,25665,13443,28159,0.7266,21928,6384,97
2014,56,University of Massachusetts-Amherst,Amherst,MA,0.6139,1217,26207,13443,28998,0.7509,22134,6383,91
2015,56,University of Massachusetts-Amherst,Amherst,MA,0.5832,1226,26726,14171,30504,0.7784,22252,22252,76
2016,57,University of Massachusetts-Amherst,Amherst,MA,0.5968,1273,28000,14971,32204,0.7614,22958,6664,95
2008,54,University of Miami,Coral Gables,FL,0.3863,1290,23433,34834,34834,0.7683,10379,4901,52
2009,54,University of Miami,Coral Gables,FL,0.444,1284,49950,36188,36188,0.7953,10422,5259,51
2010,54,University of Miami,Coral Gables,FL,0.3922,1313,51763,37836,37836,0.8025,10370,5289,50
2011,54,University of Miami,Coral Gables,FL,0.3833,1326,53928,39654,39654,0.779,10368,5559,47
2012,54,University of Miami,Coral Gables,FL,0.397,1331,55326,41220,41220,0.8055,10509,5582,38
2013,54,University of Miami,Coral Gables,FL,0.4044,1332,57700,42852,42852,0.8169,10590,5555,44
2014,54,University of Miami,Coral Gables,FL,0.3818,1330,59850,44350,44350,0.8099,11380,5499,47
2015,54,University of Miami,Coral Gables,FL,0.3779,1319,61666,45724,45724,0.8161,11175,11175,48
2016,55,University of Miami,Coral Gables,FL,0.3771,1290,59833,47004,47004,0.8166,10577,5952,51
2008,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.4215,1308,50535,11037,33069,0.8803,26083,15034,25
2009,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.4996,1310,22606,11659,34937,0.894,25994,15466,26
2010,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.5063,1311,23605,11837,36001,0.8966,26208,14897,27
2011,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.406,1343,24065,12634,37782,0.8951,27027,15309,29
2012,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.3655,1346,25112,12994,39122,0.9068,27407,15447,28
2013,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.3326,1352,25760,13142,40392,0.8997,27979,15427,29
2014,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.3224,1380,26143,13486,41906,0.9087,28283,15230,28
2015,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.2628,1384,26850,13856,43476,0.9011,28395,28395,29
2016,11,University of Michigan-Ann Arbor,Ann Arbor,MI,0.2859,1476,27725,14402,45410,0.9117,28761,15735,29
2008,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.5253,1211,21248,10756,14756,0.6567,32294,14918,71
2009,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.5001,1211,20526,11466,15466,0.6824,32557,18423,61
2010,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.4779,1248,21088,12288,16588,0.7014,33236,18114,61
2011,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.4659,1251,22404,13022,18022,0.7023,33607,17745,64
2012,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.4951,1252,23304,13459,18709,0.7294,34812,17384,68
2013,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.4442,1270,24278,13555,19805,0.754,34469,17077,68
2014,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.4535,1271,24551,13560,20810,0.784,34449,16796,69
2015,39,University of Minnesota-Twin Cities,Minneapolis,MN,0.4458,1288,24741,13790,22210,0.772,34351,34351,71
2016,40,University of Minnesota-Twin Cities,Minneapolis,MN,0.4441,1206,25370,14142,23806,0.7838,30974,16709,69
2008,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.3484,1300,52150,5397,22295,0.8567,17628,8275,28
2009,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.3396,1305,16194,5625,23513,0.8488,17895,10935,30
2010,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.3163,1304,17777,6665,25280,0.8811,17981,10811,28
2011,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.3388,1304,20208,7009,26834,0.8898,18579,10707,30
2012,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.3297,1305,21251,7693,28445,0.8936,18430,10775,29
2013,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.2759,1313,23069,8340,30122,0.9002,18503,10757,30
2014,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.285,1328,23978,8336,33418,0.9026,18370,10785,30
2015,25,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.3054,1343,23940,8591,33673,0.9019,18350,18350,30
2016,26,University of North Carolina at Chapel Hill,Chapel Hill,NC,0.2694,1490,24327,8834,33916,0.911,18169,10946,30
2008,50,University of Notre Dame,Notre Dame,IN,0.2673,1426,49708,36850,36850,0.9578,8371,2779,19
2009,50,University of Notre Dame,Notre Dame,IN,0.2865,1433,49027,38477,38477,0.9604,8363,3444,18
2010,50,University of Notre Dame,Notre Dame,IN,0.2877,1430,51297,39919,39919,0.9597,8372,3550,20
2011,50,University of Notre Dame,Notre Dame,IN,0.2429,1448,53239,41417,41417,0.9588,8437,3552,19
2012,50,University of Notre Dame,Notre Dame,IN,0.2328,1438,55257,42971,42971,0.9458,8452,3651,19
2013,50,University of Notre Dame,Notre Dame,IN,0.223,1450,57805,44605,44605,0.9486,8475,3647,17
2014,50,University of Notre Dame,Notre Dame,IN,0.2114,1450,60117,46237,46237,0.9573,8477,3731,18
2015,50,University of Notre Dame,Notre Dame,IN,0.198,1455,62427,47929,47929,0.9655,8448,8448,16
2016,50,University of Notre Dame,Notre Dame,IN,0.1873,1105,64775,49685,49685,0.9509,8496,3863,18
2008,93,University of Oklahoma-Norman Campus,Norman,OK,0.7326,1168,19618,7423,17404,0.6175,19512,6169,108
2009,93,University of Oklahoma-Norman Campus,Norman,OK,0.8875,1180,19255,7483,17464,0.6447,19450,6315,108
2010,93,University of Oklahoma-Norman Campus,Norman,OK,0.8503,1182,19790,7864,18295,0.6446,19566,6697,102
2011,93,University of Oklahoma-Norman Campus,Norman,OK,0.8185,1183,21954,8325,19278,0.6789,19779,6643,111
2012,93,University of Oklahoma-Norman Campus,Norman,OK,0.7914,1182,22467,8706,20343,0.6642,20495,6398,101
2013,93,University of Oklahoma-Norman Campus,Norman,OK,0.8044,1176,23263,8916,21105,0.6629,21109,6307,101
2014,93,University of Oklahoma-Norman Campus,Norman,OK,0.8133,1189,23384,9495,22269,0.6744,20985,6250,101
2015,93,University of Oklahoma-Norman Campus,Norman,OK,0.7764,1204,23906,10090,23476,0.6616,21011,21011,106
2016,94,University of Oklahoma-Norman Campus,Norman,OK,0.7084,1204,25085,10881,25203,0.6751,21082,6309,108
2008,10,University of Pennsylvania,Philadelphia,PA,0.1693,1418,48990,37526,37526,0.952,11877,9867,5
2009,10,University of Pennsylvania,Philadelphia,PA,0.1771,1436,51299,38970,38970,0.9495,11851,12645,6
2010,10,University of Pennsylvania,Philadelphia,PA,0.1426,1435,53250,40514,40514,0.9555,11954,13067,4
2011,10,University of Pennsylvania,Philadelphia,PA,0.1243,1435,55250,42098,42098,0.958,11940,13067,5
2012,10,University of Pennsylvania,Philadelphia,PA,0.126,1439,57360,43738,43738,0.9597,11765,13047,5
2013,10,University of Pennsylvania,Philadelphia,PA,0.1224,1442,59600,45890,45890,0.9569,11678,13105,8
2014,10,University of Pennsylvania,Philadelphia,PA,0.1037,1452,61800,47668,47668,0.9561,11525,13258,7
2015,10,University of Pennsylvania,Philadelphia,PA,0.1016,1457,64200,49536,49536,0.9534,11548,11548,8
2016,10,University of Pennsylvania,Philadelphia,PA,0.0944,1386,66800,51464,51464,0.9526,10698,13244,9
2008,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5558,1241,46521,13642,23290,0.7629,17208,10135,59
2009,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5544,1256,25837,14154,23852,0.7765,17427,10297,58
2010,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5853,1256,26717,14936,24592,0.7836,18031,10452,56
2011,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5777,1262,27864,16132,25540,0.7872,18371,10339,64
2012,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5786,1266,29392,16590,26280,0.7898,18427,10340,58
2013,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5613,1258,30410,17100,27106,0.8044,18429,10034,58
2014,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5312,1275,31828,17772,28168,0.8185,18615,9860,62
2015,36,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5389,1272,32754,18192,28958,0.8165,18757,18757,62
2016,37,University of Pittsburgh-Pittsburgh campus,Pittsburgh,PA,0.5541,1194,32191,18618,29758,0.8137,18920,9541,66
2008,43,University of Rochester,Rochester,NY,0.4115,1314,48217,37250,37250,0.837,5131,3930,35
2009,43,University of Rochester,Rochester,NY,0.3869,1334,50550,38690,38690,0.8029,5378,4497,35
2010,43,University of Rochester,Rochester,NY,0.3797,1336,52690,40282,40282,0.8412,5447,4510,35
2011,43,University of Rochester,Rochester,NY,0.341,1337,54730,41826,41826,0.8309,5601,4647,37
2012,43,University of Rochester,Rochester,NY,0.3532,1340,56760,43666,43666,0.854,5643,4725,35
2013,43,University of Rochester,Rochester,NY,0.3568,1353,59156,45372,45372,0.8518,5785,4843,33
2014,43,University of Rochester,Rochester,NY,0.3641,1450,61340,46960,46960,0.8393,6177,4794,32
2015,43,University of Rochester,Rochester,NY,0.3382,1450,63268,48280,48280,0.882,6266,6266,33
2016,44,University of Rochester,Rochester,NY,0.3553,1408,65364,50142,50142,0.8544,6235,4823,33
2008,33,University of Southern California,Los Angeles,CA,0.2194,1367,26275,37693,37693,0.8794,16384,14457,27
2009,33,University of Southern California,Los Angeles,CA,0.244,1360,51740,39183,39183,0.8784,16608,18073,27
2010,33,University of Southern California,Los Angeles,CA,0.2435,1373,53511,41022,41022,0.8888,16751,19516,26
2011,33,University of Southern California,Los Angeles,CA,0.2302,1383,55493,42818,42818,0.9012,17380,20596,23
2012,33,University of Southern California,Los Angeles,CA,0.1993,1377,57772,44463,44463,0.9019,17414,21642,23
2013,33,University of Southern California,Los Angeles,CA,0.1984,1380,59787,46298,46298,0.9117,18316,22923,24
2014,33,University of Southern California,Los Angeles,CA,0.1802,1380,62092,48280,48280,0.9084,18445,23714,23
2015,33,University of Southern California,Los Angeles,CA,0.1768,1391,64536,50277,50277,0.9226,18739,18739,25
2016,34,University of Southern California,Los Angeles,CA,0.1662,1337,67064,52283,52283,0.9203,18557,25077,23
2008,99,University of Vermont,Burlington,VT,0.6481,1184,22554,12844,29682,0.7117,10504,1410,96
2009,99,University of Vermont,Burlington,VT,0.709,1185,23570,13554,31410,0.7307,10937,2009,89
2010,99,University of Vermont,Burlington,VT,0.7058,1188,24874,14066,32630,0.766,11382,1961,88
2011,99,University of Vermont,Burlington,VT,0.7538,1191,26274,14784,34424,0.7233,11593,1996,94
2012,99,University of Vermont,Burlington,VT,0.7665,1191,27315,15284,35612,0.7582,11482,1887,82
2013,99,University of Vermont,Burlington,VT,0.7755,1190,27788,15718,36646,0.7582,11211,1811,92
2014,99,University of Vermont,Burlington,VT,0.7344,1191,28348,16226,37874,0.7558,10912,1864,82
2015,99,University of Vermont,Burlington,VT,0.7085,1211,29332,16768,39160,0.7679,10992,10992,85
2016,99,University of Vermont,Burlington,VT,0.6894,1310,30573,17300,40364,0.7423,10267,1946,89
2008,46,University of Virginia-Main Campus,Charlottesville,VA,0.3668,1328,49820,9300,29600,0.9307,15078,7608,23
2009,46,University of Virginia-Main Campus,Charlottesville,VA,0.3206,1332,20488,9872,31872,0.93,15208,8879,23
2010,46,University of Virginia-Main Campus,Charlottesville,VA,0.326,1336,21142,10828,33774,0.9269,15476,8796,24
2011,46,University of Virginia-Main Campus,Charlottesville,VA,0.3327,1347,22535,11786,36780,0.939,15595,8535,25
2012,46,University of Virginia-Main Campus,Charlottesville,VA,0.2955,1355,23986,12216,38228,0.9343,15762,8085,25
2013,46,University of Virginia-Main Campus,Charlottesville,VA,0.2999,1362,25255,12668,40054,0.9307,15822,7377,24
2014,46,University of Virginia-Main Campus,Charlottesville,VA,0.29,1357,26063,13208,42394,0.9416,16087,7249,23
2015,46,University of Virginia-Main Campus,Charlottesville,VA,0.2979,1364,27010,15192,44365,0.933,16483,16483,23
2016,47,University of Virginia-Main Campus,Charlottesville,VA,0.2986,1495,29572,16412,45756,0.9417,15963,7567,26
2008,20,University of Wisconsin-Madison,Madison,WI,0.6283,1266,46175,7564,21814,0.8134,30166,11258,38
2009,20,University of Wisconsin-Madison,Madison,WI,0.5946,1269,18858,8310,23059,0.81,30362,11729,35
2010,20,University of Wisconsin-Madison,Madison,WI,0.665,1268,20064,8983,24233,0.8298,29925,12010,39
2011,20,University of Wisconsin-Madison,Madison,WI,0.6647,1268,21209,9665,25415,0.8195,30170,12066,45
2012,20,University of Wisconsin-Madison,Madison,WI,0.6862,1269,22394,10378,26628,0.818,30014,11968,42
2013,20,University of Wisconsin-Madison,Madison,WI,0.6792,1268,23718,10403,26653,0.8284,30301,11949,41
2014,20,University of Wisconsin-Madison,Madison,WI,0.5694,1286,23839,10410,26660,0.8368,30728,11904,41
2015,20,University of Wisconsin-Madison,Madison,WI,0.5761,1300,24315,10415,29665,0.8495,30694,30694,47
2016,20,University of Wisconsin-Madison,Madison,WI,0.5262,1459,24594,10488,32738,0.8493,29536,11624,41
2008,47,Vanderbilt University,Nashville,TN,0.2533,1408,51740,37005,37005,0.8945,6532,4194,19
2009,47,Vanderbilt University,Nashville,TN,0.2015,1430,52303,38578,38578,0.9067,6637,5712,18
2010,47,Vanderbilt University,Nashville,TN,0.1795,1433,54718,39930,39930,0.9061,6794,5835,17
2011,47,Vanderbilt University,Nashville,TN,0.1642,1454,56634,41332,41332,0.9185,6879,6019,17
2012,47,Vanderbilt University,Nashville,TN,0.1423,1471,58554,42118,42118,0.9219,6817,5914,17
2013,47,Vanderbilt University,Nashville,TN,0.1274,1475,59890,42978,42978,0.9252,6796,5922,17
2014,47,Vanderbilt University,Nashville,TN,0.1309,1481,61112,43838,43838,0.9286,6835,5835,17
2015,47,Vanderbilt University,Nashville,TN,0.1168,1498,62320,44712,44712,0.9198,6851,6851,16
2016,48,Vanderbilt University,Nashville,TN,0.1075,1205,63532,45610,45610,0.9243,6844,5716,15
2008,74,Wake Forest University,Winston-Salem,NC,0.3838,1314,50550,36975,36975,0.8799,4412,1344,30
2009,74,Wake Forest University,Winston-Salem,NC,0.3752,1450,49820,38622,38622,0.9024,4476,2510,28
2010,74,Wake Forest University,Winston-Salem,NC,0.4028,1450,52082,39970,39970,0.8873,4569,2505,28
2011,74,Wake Forest University,Winston-Salem,NC,0.3985,1450,54135,41576,41576,0.8815,4657,2576,25
2012,74,Wake Forest University,Winston-Salem,NC,0.3397,1450,56236,43200,43200,0.8749,4775,2617,25
2013,74,Wake Forest University,Winston-Salem,NC,0.352,1450,58173,44742,44742,0.8646,4815,2779,27
2014,74,Wake Forest University,Winston-Salem,NC,0.3441,1450,60210,46200,46200,0.8822,4812,2921,23
2015,74,Wake Forest University,Winston-Salem,NC,0.2939,1370,62502,47682,47682,0.881,4861,4861,27
2016,75,Wake Forest University,Winston-Salem,NC,0.3034,1054,64442,49308,49308,0.8833,4949,3013,27
2008,75,Washington State University,Pullman,WA,0.7221,1105,19307,7564,18600,0.6687,20282,3396,118
2009,75,Washington State University,Pullman,WA,0.7626,1086,20525,8489,19565,0.6907,20690,4375,116
2010,75,Washington State University,Pullman,WA,0.6953,1086,22297,9489,20531,0.6895,21726,4491,106
2011,75,Washington State University,Pullman,WA,0.8354,1066,23611,10799,22077,0.6676,21816,4566,111
2012,75,Washington State University,Pullman,WA,0.7601,1050,24939,12300,25382,0.673,22763,4544,115
2013,75,Washington State University,Pullman,WA,0.8208,1030,26292,12327,25409,0.6548,23135,4572,125
2014,75,Washington State University,Pullman,WA,0.8208,1030,26543,12428,25510,0.6724,23070,4819,128
2015,75,Washington State University,Pullman,WA,0.7964,1039,27402,11967,25567,0.6419,23867,23867,138
2016,76,Washington State University,Pullman,WA,0.7204,1229,26441,11041,25673,0.6658,24362,5238,117
2008,30,Washington University in St Louis,Saint Louis,MO,0.217,1453,52303,37248,37248,0.9368,7253,5051,54
2009,30,Washington University in St Louis,Saint Louis,MO,0.2219,1462,52464,38728,38728,0.9325,6985,6529,53
2010,30,Washington University in St Louis,Saint Louis,MO,0.2129,1465,54533,40369,40369,0.9401,7046,6682,53
2011,30,Washington University in St Louis,Saint Louis,MO,0.1652,1467,56930,41992,41992,0.9344,7138,6669,51
2012,30,Washington University in St Louis,Saint Louis,MO,0.1788,1478,58901,43705,43705,0.9402,7239,6693,50
2013,30,Washington University in St Louis,Saint Louis,MO,0.1555,1474,62594,44841,44841,0.9404,7259,6696,51
2014,30,Washington University in St Louis,Saint Louis,MO,0.1713,1478,63755,46467,46467,0.9496,7336,6947,52
2015,30,Washington University in St Louis,Saint Louis,MO,0.1674,1469,65887,48093,48093,0.9264,7401,7401,54
2016,31,Washington University in St Louis,Saint Louis,MO,0.1653,1228,67751,49770,49770,0.9401,7116,7492,57
2008,8,Yale University,New Haven,CT,0.0989,1481,51400,35300,35300,0.9738,5311,4915,3
2009,8,Yale University,New Haven,CT,0.0856,1475,51400,36500,36500,0.9793,5277,6318,3
2010,8,Yale University,New Haven,CT,0.0753,1473,52950,38300,38300,0.9632,5275,6391,3
2011,8,Yale University,New Haven,CT,0.0788,1497,55300,40500,40500,0.9659,5310,6526,3
2012,8,Yale University,New Haven,CT,0.0773,1488,58250,42300,42300,0.9619,5349,6501,3
2013,8,Yale University,New Haven,CT,0.0705,1497,59320,44000,44000,0.9779,5405,6679,3
2014,8,Yale University,New Haven,CT,0.063,1493,61620,45800,45800,0.962,5430,6859,3
2015,8,Yale University,New Haven,CT,0.0673,1498,63970,47600,47600,0.9678,5477,5477,3
2016,8,Yale University,New Haven,CT,0.0632,1496,66445,49480,49480,0.9777,5471,6986,3
2008,60,Yeshiva University,New York,NY,0.6651,1202,19538,32094,32094,0.8253,3017,1423,52
2009,60,Yeshiva University,New York,NY,0.626,1194,46175,32094,32094,0.7781,3061,3375,50
2010,60,Yeshiva University,New York,NY,0.7171,1209,46799,33050,33050,0.8249,2855,3612,52
2011,60,Yeshiva University,New York,NY,0.6936,1213,48435,35200,35200,0.8418,2848,3777,50
2012,60,Yeshiva University,New York,NY,0.8402,1202,50330,36500,36500,0.8403,2805,3878,45
2013,60,Yeshiva University,New York,NY,0.8216,1217,53825,37600,37600,0.8519,2835,3860,46
2014,60,Yeshiva University,New York,NY,0.818,1221,55075,38730,38730,0.8547,2858,3534,47
2015,60,Yeshiva University,New York,NY,0.8049,1229,56555,39530,39530,0.879,2786,2786,48
2016,61,Yeshiva University,New York,NY,0.5075,1181,57355,40670,40670,0.8177,2679,3454,52